,순,마명,레이팅1,레이팅2,레이팅3,레이팅4,조,등급,산지,성별,연령,전적,최근출전일,비고,,
41,42,위너골드,118,118,117,115,5,외1,미국,수,7,33(9/6/6),2022/02/27-11R,금,,
42,43,이스트제트,122,122,122,122,33,국1,한국,거,5,18(9/4/0),2022/03/20-11R, ,,
43,44,장산클리어,85,74,72,65,31,외1,미국,거,4,8(5/2/1),2022/02/26-9R, ,,
44,45,정문사이,81,81,77,75,6,국1,한국,수,6,18(6/2/3),2022/01/30-9R,금,,
45,46,짱콩,107,107,106,101,20,외1,미국,수,7,27(5/4/5),2021/12/26-8R, ,,
46,47,청담도끼,134,136,138,138,30,외1,미국,거,8,38(18/7/2),2021/12/26-8R, ,,
47,48,청담제왕,90,92,94,95,30,외1,미국,수,7,37(5/6/4),2022/03/20-11R, ,,
48,49,청담지니,94,94,95,96,30,외1,미국,거,6,20(5/2/1),2022/02/20-11R, ,,
49,50,청수여걸,86,86,87,89,18,외1,미국,암,7,18(2/5/1),2021/10/31-7R,특,,
50,51,카빙크로스,88,85,85,85,52,국1,한국,수,5,15(8/1/2),2022/03/13-11R, ,,
51,52,컴플리트스윕,91,92,93,93,11,국1,한국,수,7,28(6/5/4),2022/03/13-11R, ,,
52,53,큐피드가이,100,100,91,86,54,외1,미국,거,6,21(5/6/3),2022/01/09-11R, ,,
53,54,클리어검,88,88,84,83,51,국1,한국,암,6,24(6/4/3),2022/01/23-11R,특,,
54,55,탭패션드,81,81,81,81,52,외1,미국,거,7,31(3/4/5),2022/02/20-11R,차,,
55,56,토스코노바캣,97,97,95,97,99,외1,미국,수,7,29(5/5/5),2021/11/27-10R, ,,
56,57,티즈플랜,138,138,138,137,99,외1,미국,수,7,26(11/5/1),2022/03/13-11R, ,,
57,58,플래티넘유로,85,86,86,86,51,국1,한국,거,6,18(6/2/0),2022/03/13-11R, ,,
58,59,행복왕자,122,107,99,87,4,외1,미국,수,5,16(8/3/1),2021/12/26-8R,금,,
59,60,허쉬대보,84,84,86,87,25,국1,한국,수,6,18(7/2/0),2022/03/13-11R, ,,
60,61,흑전사,120,118,115,115,52,국1,한국,수,6,21(9/4/2),2022/02/27-11R, ,,
61,62,흥복드림,81,81,81,81,27,외1,미국,거,6,26(3/6/4),2022/03/20-11R, ,,
62,63,흥행질주,109,100,98,98,48,국1,한국,수,5,19(8/2/5),2022/01/23-11R, ,,
0,1,가로수길,67,62,59,52,34,국2,한국,수,6,9(4/3/0),2022/03/12-8R, ,,
1,2,고업,66,66,65,62,13,국2,한국,암,5,11(3/5/0),2022/02/26-9R,차,,
2,3,글로벌삭스,71,64,61,56,9,외2,미국,거,5,12(4/4/1),2021/12/12-10R,금,,
3,4,금로열,73,73,72,67,5,국2,한국,수,6,23(5/4/2),2022/03/20-8R, ,,
4,5,금아홀섬,74,74,73,70,14,외2,미국,거,6,17(4/2/2),2021/09/11-9R, ,,
5,6,님의향기,68,68,66,67,30,국2,한국,수,6,29(3/6/7),2022/03/12-9R, ,,
6,7,대군제패,68,69,69,67,99,외2,미국,수,6,18(2/5/1),2022/01/29-9R, ,,
7,8,대박행진,68,69,70,71,42,외2,미국,암,6,25(1/6/2),2021/11/07-10R, ,,
8,9,대변화,69,69,69,69,49,국2,한국,거,7,44(4/6/5),2022/03/20-8R, ,,
9,10,대한질주,80,80,68,58,53,국2,한국,수,4,11(6/3/1),2022/03/20-8R, ,,
10,11,돌아온날리,67,67,68,68,41,외2,미국,수,8,37(1/4/6),2022/03/12-9R, ,,
11,12,디터미네이션,79,70,64,54,12,국2,한국,수,5,16(6/1/3),2022/03/20-8R, ,,
12,13,라온핑크,76,71,71,70,1,국2,한국,암,4,11(6/3/0),2022/01/29-9R,특,,
13,14,러블리케이,66,67,67,67,5,외2,미국,암,4,13(4/0/2),2022/02/19-9R,특,,
14,15,럭키법전,72,73,73,73,50,국2,한국,수,5,18(5/4/4),2022/02/26-9R, ,,
15,16,레이디켈리,73,65,65,65,26,국2,한국,암,5,15(6/1/2),2022/02/26-8R, ,,
16,17,레이먼드,76,76,77,77,42,국2,한국,수,6,30(5/3/8),2022/03/20-8R, ,,
17,18,레전드스톰,66,67,68,69,10,국2,한국,수,5,11(4/2/0),2022/02/12-9R, ,,
18,19,로드반,75,69,65,61,12,외2,미국,수,5,10(3/3/2),2021/02/21-13R, ,,
19,20,루킹굿,67,64,64,61,25,국2,한국,수,6,16(4/0/6),2022/03/20-8R, ,,
20,21,마이티뉴,67,66,66,67,24,외2,뉴질랜드,거,5,13(3/2/3),2022/03/12-9R, ,,
21,22,마이티수,75,74,74,71,24,외2,미국,수,5,14(5/2/2),2022/01/08-8R,금,,
22,23,마이티칩,70,63,54,54,24,외2,미국,수,4,9(4/0/2),2022/02/12-8R, ,,
23,24,마이티후,69,60,60,48,24,외2,미국,수,4,12(3/1/1),2022/02/20-10R,차,,
24,25,마이호크,66,66,66,67,10,국2,한국,수,6,27(5/3/2),2022/03/12-9R, ,,
25,26,마크스토리,73,73,73,73,25,외2,미국,거,5,10(3/0/0),2022/01/29-9R, ,,
26,27,멋진왕자,67,68,68,65,4,외2,미국,수,5,20(2/4/2),2022/02/26-9R, ,,
27,28,메니스피드,69,69,66,63,11,국2,한국,수,6,32(3/7/9),2022/03/20-8R, ,,
28,29,메니챔프,69,69,63,56,99,국2,한국,수,5,22(5/3/2),2022/03/12-9R, ,,
29,30,명진플라이,66,66,66,66,99,외2,미국,거,5,16(2/3/0),2022/01/08-8R, ,,
30,31,무도,69,70,70,70,42,국2,한국,수,6,20(5/3/2),2022/02/12-9R,금,,
31,32,문학보스,70,70,70,63,1,외2,미국,거,5,19(3/1/3),2022/02/26-9R, ,,
32,33,문학조이,76,77,78,80,10,외2,미국,수,6,23(4/2/0),2021/10/02-9R,차,,
33,34,문학킹,72,73,73,69,99,외2,미국,거,5,17(3/2/3),2022/02/19-9R, ,,
34,35,바이킹스톰,75,65,61,54,18,외2,미국,수,4,9(4/1/1),2022/01/22-9R,금,,
35,36,별나라신사,74,75,76,76,99,외2,미국,수,5,14(3/3/0),2022/02/12-9R, ,,
36,37,볼트맨,75,67,60,53,52,외2,미국,거,4,9(6/2/0),2022/01/29-9R,금,,
37,38,블루키톤,77,77,77,77,53,외2,미국,수,5,19(4/3/1),2022/02/19-9R,금,,
38,39,새내선,69,69,58,48,6,외2,미국,암,4,8(3/0/2),2022/03/12-9R, ,,
39,40,서울의별,75,75,76,77,53,국2,한국,암,7,43(4/3/7),2022/03/20-8R, ,,
40,41,서울탱크,75,75,75,75,15,외2,미국,거,8,58(2/8/2),2022/02/19-9R,금,,
41,42,센스쟁이,66,63,51,52,22,외2,미국,거,6,27(1/7/0),2022/02/20-10R,금,,
42,43,소울메리트,74,65,56,50,18,외2,미국,수,5,9(4/0/1),2022/02/27-9R, ,,
43,44,스피돔,68,69,69,69,8,외2,미국,거,5,9(3/1/0),2022/02/26-9R, ,,
44,45,승부사,71,65,56,46,10,국2,한국,수,3,7(5/0/2),2022/03/06-8R, ,,
45,46,싱싱메리,66,66,66,67,29,외2,미국,암,6,17(2/1/3),2022/02/26-9R,특,,
46,47,아이스펀치,75,75,75,74,42,국2,한국,수,5,16(6/2/3),2022/03/12-9R, ,,
47,48,액티몬,67,68,68,68,30,외2,미국,거,6,17(2/4/1),2022/01/08-8R, ,,
48,49,엉클오,70,71,72,72,14,외2,미국,수,6,14(4/0/4),2022/02/12-9R, ,,
49,50,에코빌,76,76,77,77,34,외2,미국,수,5,19(2/7/3),2021/12/11-10R, ,,
50,51,연희일출,71,71,67,64,48,국2,한국,암,5,17(5/2/3),2022/03/12-9R, ,,
51,52,옥스퍼드킹,66,59,60,60,50,국2,한국,수,4,14(5/3/1),2022/03/13-9R, ,,
52,53,원더풀트루스,69,71,71,72,24,국2,한국,암,6,27(4/4/1),2022/02/26-9R, ,,
53,54,원더풀플라이,76,76,76,77,25,국2,한국,수,6,16(5/1/0),2021/07/24-9R, ,,
54,55,위너브라운,76,76,76,75,25,국2,한국,수,6,18(6/2/2),2022/02/26-9R,금,,
55,56,위시미,69,65,64,56,8,국2,한국,암,5,8(5/1/0),2022/02/26-8R, ,,
56,57,이겨주마,71,72,73,74,6,외2,미국,거,7,31(2/6/3),2022/02/19-9R,금,,
57,58,이글스그리프터,66,66,66,66,5,외2,미국,수,7,28(2/3/1),2022/01/08-8R, ,,
58,59,인천치프,66,67,67,67,99,외2,미국,수,6,18(3/1/1),2022/02/26-9R, ,,
59,60,장산미사일,66,61,61,61,31,외2,미국,거,4,8(4/1/2),2022/02/27-9R, ,,
60,61,장산포에버,75,75,70,69,99,외2,미국,거,5,9(4/2/1),2021/12/04-10R, ,,
61,62,장산플라이,68,69,69,69,30,국2,한국,거,6,26(5/4/3),2022/02/19-9R,금,,
62,63,정상스타,66,66,66,66,15,국2,한국,암,6,19(5/2/2),2022/01/29-9R,금,,
63,64,정조의꿈,68,69,70,70,9,국2,한국,거,6,21(4/6/0),2022/02/12-9R,금,,
64,65,조우니가,69,70,70,68,21,외2,미국,암,6,26(3/3/3),2022/02/19-9R,특,,
65,66,치프인디,76,73,65,57,18,국2,한국,수,4,13(6/2/3),2022/03/20-8R, ,,
66,67,컴플리트밸류,67,63,50,41,50,국2,한국,수,3,6(5/1/0),2022/03/06-8R, ,,
67,68,콘스티솔로,69,66,63,58,99,외2,미국,거,5,6(3/3/0),2021/08/28-9R, ,,
68,69,큐피드미션,79,79,74,74,12,외2,미국,수,5,21(3/4/8),2022/02/26-9R, ,,
69,70,클린업샤인,71,71,70,70,31,외2,미국,암,5,15(3/2/3),2022/03/12-9R, ,,
70,71,클린업해피,74,71,71,67,50,국2,한국,거,5,14(4/5/3),2022/02/26-9R, ,,
71,72,킬리의제왕,72,72,73,74,40,외2,미국,수,7,24(2/2/5),2022/02/12-9R,금,,
72,73,파이널스타,74,74,74,66,5,외2,미국,거,7,16(3/1/3),2022/03/12-9R, ,,
73,74,파크삭스,66,66,66,67,14,외2,미국,수,7,28(2/5/4),2021/10/16-9R,금,,
74,75,팔팔빅토리,67,67,67,66,4,국2,한국,거,7,34(3/3/9),2022/03/20-8R, ,,
75,76,프리맥스,78,76,76,75,21,외2,미국,수,5,16(4/5/2),2022/03/12-9R, ,,
76,77,플로리다파워,72,73,74,74,14,외2,미국,암,6,16(3/0/4),2022/02/26-9R,특,,
77,78,피닉스선,70,71,72,73,99,국2,한국,거,9,19(5/2/0),2022/02/12-9R, ,,
78,79,흥록대부,72,72,70,61,48,외2,미국,거,4,14(4/1/3),2022/02/19-9R,금,,
79,80,흥바라기,80,76,71,61,48,국2,한국,수,4,9(5/3/1),2021/11/07-8R, ,,
80,81,히든삭스,68,68,67,65,9,외2,미국,수,5,19(2/4/3),2022/03/12-9R, ,,
0,1,검포,64,64,62,62,27,국3,한국,수,5,18(2/7/2),2022/03/19-8R, ,,
1,2,골든서비스,51,51,52,53,8,외3,미국,거,5,16(2/2/2),2022/03/19-9R, ,,
2,3,그린다르크,51,51,52,52,7,국3,한국,암,6,28(4/3/2),2022/03/12-8R,특,,
3,4,글로벌선더,58,58,58,55,28,국3,한국,거,5,13(3/3/2),2022/02/19-8R, ,,
4,5,글로벌신화,53,53,54,54,28,외3,미국,수,4,10(1/3/3),2022/03/20-10R, ,,
5,6,글로벌조이,54,55,55,55,10,외3,미국,암,5,18(3/3/3),2022/02/27-9R,금,,
6,7,금자유,62,63,63,64,27,외3,미국,암,5,21(2/3/2),2022/03/20-10R, ,,
7,8,남산시대,59,50,46,34,34,국3,한국,수,4,7(3/3/1),2021/12/04-9R, ,,
8,9,남산의별,61,57,55,45,34,외3,미국,수,4,14(2/1/5),2022/03/06-11R,차,,
9,10,남촌아티스트,54,56,57,58,18,외3,미국,수,7,19(2/2/0),2022/03/20-10R, ,,
10,11,노던타임,58,50,50,50,33,외3,미국,거,4,7(3/0/1),2021/12/26-6R, ,,
11,12,뉴문워리어,51,51,51,51,40,국3,한국,거,5,16(3/3/1),2022/03/20-10R, ,,
12,13,대군파워,51,51,52,53,99,국3,한국,거,6,23(3/2/4),2022/02/20-9R, ,,
13,14,대지의여인,61,61,61,54,9,국3,한국,암,5,10(6/0/1),2022/01/30-11R,특,,
14,15,더스파이커,58,57,50,51,14,외3,미국,수,6,25(1/3/3),2022/03/19-9R, ,,
15,16,돌아온뽀빠이,62,63,64,64,8,외3,미국,거,5,19(1/5/4),2022/02/20-10R,차,,
16,17,동진최강,59,49,46,46,4,국3,한국,수,4,9(4/2/0),2022/03/20-9R, ,,
17,18,두손장군,61,53,53,53,10,외3,미국,수,4,12(3/1/0),2022/03/19-9R, ,,
18,19,드림노크,52,53,53,52,99,국3,한국,암,4,10(3/2/2),2022/03/19-8R, ,,
19,20,드림패션,52,44,41,41,27,국3,한국,수,5,15(3/3/2),2022/02/27-10R, ,,
20,21,드림포레,52,53,54,54,52,국3,한국,수,5,14(3/4/1),2022/03/13-9R, ,,
21,22,디스챌린지,51,51,50,50,33,외3,미국,거,4,7(1/2/1),2022/02/20-10R, ,,
22,23,디케이나린,55,56,57,57,99,외3,미국,거,5,10(1/2/0),2022/02/12-8R, ,,
23,24,라온더스퍼트,54,54,42,32,1,국3,한국,암,3,5(3/1/0),2022/02/20-9R, ,,
24,25,라온라이트맨,53,53,53,43,22,국3,한국,거,5,19(4/2/2),2022/02/26-8R,금,,
25,26,라온비트,61,59,58,46,1,국3,한국,거,4,12(4/1/4),2022/03/12-8R, ,,
26,27,라온샹젤리,51,48,41,31,1,국3,한국,암,4,10(2/4/1),2022/02/27-10R,특,,
27,28,라온스페셜,51,51,51,51,1,국3,한국,암,5,15(3/3/1),2022/02/13-9R,금,,
28,29,라온패션,65,65,64,60,1,국3,한국,거,5,13(3/3/2),2022/03/13-9R, ,,
29,30,럭셔리캡틴,51,52,53,53,2,국3,한국,수,5,13(3/2/2),2022/03/12-8R, ,,
30,31,럭키영,59,50,38,38,25,외3,미국,거,4,6(2/0/0),2022/03/19-7R, ,,
31,32,럭키훈,55,54,55,55,99,외3,미국,거,4,11(2/1/2),2022/01/22-9R, ,,
32,33,레벨탑,62,62,56,53,50,외3,호주,거,6,11(3/1/0),2021/07/18-7R, ,,
33,34,레이스로열,53,50,45,45,99,외3,미국,암,4,8(0/3/2),2022/01/22-7R, ,,
34,35,로열로드,51,50,47,48,22,국3,한국,수,4,14(3/2/4),2022/03/19-7R, ,,
35,36,로열엘비스,62,55,52,52,8,외3,미국,거,5,18(3/4/3),2022/03/20-10R, ,,
36,37,록라인,59,59,59,49,3,국3,한국,수,5,19(3/3/2),2022/03/19-8R, ,,
37,38,록의제왕,56,53,53,51,14,외3,미국,수,5,15(1/2/2),2022/03/13-9R, ,,
38,39,루비콘,55,48,48,48,6,국3,한국,암,4,14(3/5/1),2022/03/13-10R,특,,
39,40,루이사,65,63,63,63,21,국3,한국,암,5,18(3/5/4),2022/02/26-8R,차,,
40,41,룰브레이커,54,55,56,57,43,국3,한국,수,6,26(3/4/5),2022/02/20-9R,금,,
41,42,마이멤버,60,54,43,43,10,국3,한국,암,5,18(4/4/0),2022/02/19-8R,금,,
42,43,마이티붐,64,64,63,60,24,외3,미국,암,5,13(2/5/2),2022/03/13-9R, ,,
43,44,마이티웰,53,50,46,38,24,외3,미국,수,4,6(1/1/1),2022/03/13-8R, ,,
44,45,마이티윙,58,56,56,49,24,외3,미국,수,6,33(2/3/1),2022/03/20-10R, ,,
45,46,마이티지,61,54,53,52,24,외3,미국,수,4,8(2/3/2),2022/01/30-11R,금,,
46,47,마이티팝,63,63,58,50,24,외3,미국,수,4,10(2/3/1),2022/01/09-9R, ,,
47,48,만석지기,55,56,56,56,1,국3,한국,수,6,22(5/2/4),2022/03/19-8R, ,,
48,49,말리부진저,55,56,57,57,14,외3,미국,거,7,33(1/2/4),2022/03/19-9R, ,,
49,50,맥스런,53,53,52,46,99,외3,미국,암,4,10(2/1/2),2022/02/27-9R, ,,
50,51,머니지프,57,58,58,54,20,국3,한국,거,7,44(3/2/8),2022/01/23-9R,차,,
51,52,머니챔프,62,62,61,49,37,국3,한국,거,5,25(4/3/3),2022/03/13-9R,금,,
52,53,모닝힐,51,52,52,52,33,국3,한국,거,4,10(4/1/0),2022/03/12-8R, ,,
53,54,모스트스피드,56,56,49,49,33,국3,한국,암,4,15(4/2/1),2022/02/27-9R,금,,
54,55,몬스터케이,60,60,58,58,5,외3,미국,거,4,13(3/0/3),2022/01/15-9R,금,,
55,56,문학드림,51,52,53,53,1,외3,미국,수,5,16(2/2/2),2022/02/20-10R,금,,
56,57,문학문,58,59,60,61,6,외3,미국,수,4,13(2/1/3),2022/02/27-9R, ,,
57,58,문학선,57,54,51,51,27,외3,미국,수,4,10(2/1/1),2022/03/20-10R, ,,
58,59,문학앙코르,52,52,48,48,10,외3,미국,수,4,16(1/2/1),2022/03/20-10R, ,,
59,60,문학에카티,57,58,59,60,99,외3,미국,수,5,20(2/1/4),2022/03/19-8R, ,,
60,61,문학젠야타,60,61,61,61,99,외3,미국,암,4,13(2/2/1),2022/03/13-9R, ,,
61,62,문학파이어,53,53,46,46,99,외3,미국,수,6,18(2/0/3),2022/03/13-9R, ,,
62,63,미르스톰,60,61,61,61,53,국3,한국,거,6,30(4/3/3),2022/03/13-9R, ,,
63,64,바람을그리다,57,58,59,60,99,국3,한국,수,6,28(3/4/4),2022/03/19-8R, ,,
64,65,바이스로이,51,45,43,42,21,국3,한국,거,4,13(3/1/3),2022/02/27-7R, ,,
65,66,발베니,65,65,62,62,8,외3,미국,수,4,13(3/2/2),2022/03/06-11R, ,,
66,67,백색광채,65,65,65,63,20,국3,한국,거,6,32(4/3/4),2022/03/20-8R, ,,
67,68,베스트라인,57,58,58,57,13,국3,한국,수,6,22(3/3/5),2022/02/26-8R, ,,
68,69,베스트럭키,55,56,57,57,28,국3,한국,수,5,21(5/1/1),2022/03/19-8R, ,,
69,70,별나라질주,53,54,54,49,99,외3,미국,거,4,7(1/2/0),2022/01/30-11R, ,,
70,71,브랜던,60,61,61,57,25,국3,한국,수,8,16(2/7/1),2021/03/14-9R, ,,
71,72,블루마카롱,60,61,63,64,53,외3,미국,암,5,20(3/2/2),2022/02/20-10R,금,,
72,73,빅터문,62,59,52,52,52,외3,미국,암,4,6(3/2/0),2021/10/31-9R, ,,
73,74,빅트리플,54,54,54,53,31,외3,미국,거,5,20(2/0/4),2022/03/19-9R, ,,
74,75,사려니퀸,60,57,48,40,7,국3,한국,암,5,11(4/2/4),2022/03/06-11R,특,,
75,76,사이먼퀸,59,58,59,59,5,국3,한국,암,6,22(3/4/4),2021/11/21-9R, ,,
76,77,새내스퍼트,57,58,59,59,6,국3,한국,수,5,19(3/3/4),2021/12/25-8R, ,,
77,78,샤크짱,63,61,59,56,13,외3,미국,수,5,27(1/6/6),2022/03/13-9R, ,,
78,79,선더윈드,54,54,45,46,34,국3,한국,수,5,18(3/4/3),2022/03/20-8R, ,,
79,80,선더타임,59,59,59,50,5,외3,미국,거,4,11(2/2/0),2022/03/20-10R, ,,
80,81,세명기상,63,63,63,64,29,국3,한국,수,6,30(4/5/1),2022/02/27-9R,금,,
81,82,송암캔디,62,55,55,55,26,국3,한국,거,6,11(3/5/0),2022/03/19-8R, ,,
82,83,수리수리마,63,59,60,60,31,외3,미국,암,5,15(2/4/0),2022/02/12-8R,특,,
83,84,스카이돌풍,55,54,54,55,40,국3,한국,수,7,38(4/3/5),2022/02/20-9R,금,,
84,85,스테디챔피언,58,55,55,55,17,국3,한국,수,4,11(4/3/0),2022/02/20-9R,금,,
85,86,스트라이드업,51,51,51,51,12,국3,한국,거,6,33(3/3/4),2022/02/27-9R,특,,
86,87,스팟플래터,64,64,57,54,52,국3,한국,수,4,14(5/4/2),2022/03/20-8R, ,,
87,88,스프링킹,51,52,53,53,30,외3,미국,거,5,15(1/1/2),2022/02/27-9R, ,,
88,89,슬립웰,53,55,55,56,21,외3,미국,수,5,13(2/0/0),2022/02/19-8R,금,,
89,90,시리우스에이,51,52,53,54,18,외3,미국,거,4,11(2/1/1),2022/03/06-11R, ,,
90,91,아미고라로,52,53,54,54,54,외3,미국,거,5,18(2/1/1),2022/02/27-9R, ,,
91,92,아스펜태양,53,50,50,50,18,국3,한국,수,3,6(3/0/1),2022/03/06-8R, ,,
92,93,야호골든캣,53,53,53,53,50,국3,한국,수,5,18(3/4/2),2022/03/19-8R, ,,
93,94,어느멋진날,54,55,57,58,22,외3,미국,거,6,27(3/0/1),2022/03/20-10R, ,,
94,95,어디가나,63,63,50,50,32,국3,한국,암,4,11(4/0/1),2022/02/20-10R, ,,
95,96,에이스함성,52,52,52,52,42,국3,한국,수,5,17(4/3/2),2022/02/20-10R,금,,
96,97,에이투제트,55,47,48,50,99,국3,한국,수,5,18(3/3/2),2022/03/12-6R, ,,
97,98,에이피파텍,51,51,51,49,12,국3,한국,수,5,22(3/4/3),2022/03/12-8R, ,,
98,99,에코빅터,52,53,54,54,17,외3,미국,거,5,14(3/1/3),2022/03/20-10R, ,,
99,100,엠제이베스트,53,50,40,33,21,국3,한국,수,4,14(3/3/1),2022/03/20-9R, ,,
100,101,역전의우승,59,60,60,62,5,외3,미국,거,8,36(2/2/3),2022/03/06-11R, ,,
101,102,열린문,57,58,58,55,99,국3,한국,수,5,20(4/3/3),2022/02/26-8R, ,,
102,103,와일들리로맨틱,60,50,50,48,22,외3,미국,수,4,9(3/1/1),2022/03/05-6R, ,,
103,104,우아륭,57,57,57,56,26,국3,한국,암,5,12(4/2/1),2022/01/30-8R,금,,
104,105,운외창천,51,49,43,43,5,국3,한국,암,5,15(3/2/4),2022/02/27-10R, ,,
105,106,원더풀딕시,51,52,53,53,16,국3,한국,수,6,24(3/2/5),2022/02/13-9R, ,,
106,107,원더풀인디언,51,51,51,51,25,외3,미국,거,6,23(2/0/3),2022/03/19-9R, ,,
107,108,위즈모멘트,62,62,60,60,40,국3,한국,암,5,11(5/2/1),2022/02/26-8R,차,,
108,109,유니콘알파,52,52,45,45,8,외3,미국,수,4,13(2/0/1),2022/03/19-9R, ,,
109,110,이스트반,51,51,51,52,99,외3,미국,거,5,17(1/5/1),2022/01/08-9R, ,,
110,111,이스트임팩트,56,48,47,44,50,국3,한국,거,4,9(5/2/1),2022/02/26-7R, ,,
111,112,인천캡틴,52,45,44,40,10,외3,미국,수,6,9(1/2/1),2022/02/26-6R, ,,
112,113,장산골드,51,52,53,54,51,외3,미국,암,5,16(2/2/2),2022/03/20-10R, ,,
113,114,장산레이저,52,50,44,31,51,국3,한국,수,4,6(3/1/0),2022/02/27-7R, ,,
114,115,장산바다,64,65,65,61,30,국3,한국,수,5,14(4/4/1),2022/02/20-9R,금,,
115,116,정문볼트,51,52,52,49,6,국3,한국,수,5,17(2/5/1),2022/03/19-9R, ,,
116,117,정문서미트,57,57,57,53,6,국3,한국,수,5,20(3/3/3),2022/01/16-9R,금,,
117,118,정문에이스,59,51,52,52,6,외3,미국,수,5,20(2/4/3),2022/03/06-11R, ,,
118,119,제다이,60,59,59,50,40,국3,한국,암,4,15(4/4/3),2022/03/19-8R, ,,
119,120,제왕의별,64,64,65,65,35,국3,한국,수,7,34(4/5/1),2022/03/12-8R, ,,
120,121,제이에스군주,55,54,54,54,50,외3,미국,거,5,18(1/4/1),2022/02/19-8R,금,,
